,24.osc2waveform,26.lfo1waveform,32.lfo1destination,30.lfo1amount,28.lfo1rate,3.cufoff
1467,6.93794761799087e-310,6.93794761799403e-310,6.9379476179972e-310,6.93794761800035e-310,6.9379476180035e-310,6.9379476180067e-310
1468,6.93794761800984e-310,6.937947618013e-310,6.93794761801616e-310,6.93794761801933e-310,6.9379476180225e-310,6.93794761802565e-310
1469,6.9379476180288e-310,6.93794761803197e-310,6.93794761803514e-310,6.93794761804146e-310,6.9379476180446e-310,6.9379476180478e-310
1470,6.93794761805095e-310,6.9379476180541e-310,6.93794761805727e-310,6.93794761806043e-310,6.9379476180636e-310,6.93794761806676e-310
1471,6.9379476180699e-310,6.9379476180731e-310,6.93794761807624e-310,6.9379476180794e-310,6.93794761808257e-310,6.93794761808573e-310
1472,6.9379476180889e-310,6.93794761809205e-310,6.9379476180952e-310,6.9379476180984e-310,6.93794761810154e-310,6.9379476181047e-310
1473,6.93794761810786e-310,6.93794761811102e-310,6.9379476181142e-310,6.93794761811735e-310,6.9379476181205e-310,6.93794761812367e-310
1474,6.93794761812683e-310,6.93794761813e-310,6.93794761813316e-310,6.9379476181363e-310,6.9379476181395e-310,6.93794761814265e-310
1475,6.9379476181458e-310,6.93794761814897e-310,6.93794761815213e-310,6.9379476181553e-310,6.93794761815846e-310,6.9379476181616e-310
1476,6.9379476181648e-310,6.93794761816794e-310,6.9379476181711e-310,6.93794761817427e-310,6.93794761817743e-310,6.9379476181806e-310
1477,6.93794761818375e-310,6.9379476181869e-310,6.9379476181901e-310,6.93794761819324e-310,6.9379476181964e-310,6.93794761819956e-310
1478,6.9379476182027e-310,6.9379476182059e-310,6.93794761820905e-310,6.9379476182122e-310,6.93794761821537e-310,6.93794761821853e-310
1479,6.9379476182217e-310,6.93794761822486e-310,6.937947618228e-310,6.9379476182312e-310,6.93794761823434e-310,6.9379476182375e-310
1480,6.93794761824383e-310,6.937947618247e-310,6.93794761825015e-310,6.9379476182533e-310,6.9379476182565e-310,6.93794761825964e-310
1481,6.9379476182628e-310,6.93794761826596e-310,6.93794761826913e-310,6.9379476182723e-310,6.93794761827545e-310,6.9379476182786e-310
1482,6.93794761828177e-310,6.93794761828494e-310,6.9379476182881e-310,6.93794761829126e-310,6.9379476182944e-310,6.9379476182976e-310
1483,6.93794761830075e-310,6.9379476183039e-310,6.93794761830707e-310,6.93794761831023e-310,6.9379476183134e-310,6.93794761831656e-310
1484,6.9379476183197e-310,6.9379476183229e-310,6.93794761832604e-310,6.9379476183292e-310,6.93794761833237e-310,6.93794761833553e-310
1485,6.9379476183387e-310,6.93794761834185e-310,6.937947618345e-310,6.9379476183482e-310,6.93794761835134e-310,6.9379476183545e-310
1486,6.93794761835766e-310,6.9379476183608e-310,6.937947618364e-310,6.93794761836715e-310,6.9379476183703e-310,6.93794761837347e-310
1487,6.93794761837663e-310,6.9379476183798e-310,6.93794761838296e-310,6.9379476183861e-310,6.9379476183893e-310,6.93794761839244e-310
1488,6.9379476183956e-310,6.93794761839877e-310,6.93794761840193e-310,6.9379476184051e-310,6.93794761840825e-310,6.9379476184114e-310
1489,6.9379476184146e-310,6.93794761841774e-310,6.9379476184209e-310,6.93794761842406e-310,6.93794761842723e-310,6.9379476184304e-310
1490,6.93794761843355e-310,6.9379476184367e-310,6.93794761843987e-310,6.9379476184462e-310,6.93794761844936e-310,6.9379476184525e-310
1491,6.9379476184557e-310,6.93794761845885e-310,6.937947618462e-310,6.93794761846517e-310,6.93794761846833e-310,6.9379476184715e-310
1492,6.93794761847466e-310,6.9379476184778e-310,6.937947618481e-310,6.93794761848414e-310,6.9379476184873e-310,6.93794761849047e-310
1493,6.93794761849363e-310,6.9379476184968e-310,6.93794761849995e-310,6.9379476185031e-310,6.9379476185063e-310,6.93794761850944e-310
1494,6.9379476185126e-310,6.93794761851576e-310,6.93794761851893e-310,6.9379476185221e-310,6.93794761852525e-310,6.9379476185284e-310
1495,6.93794761853157e-310,6.93794761853474e-310,6.9379476185379e-310,6.93794761854106e-310,6.9379476185442e-310,6.9379476185474e-310
1496,6.93794761855055e-310,6.9379476185537e-310,6.93794761855687e-310,6.93794761856003e-310,6.9379476185632e-310,6.93794761856636e-310
1497,6.9379476185695e-310,6.9379476185727e-310,6.93794761857584e-310,6.937947618579e-310,6.93794761858217e-310,6.93794761858533e-310
1498,6.9379476185885e-310,6.93794761859165e-310,6.9379476185948e-310,6.937947618598e-310,6.93794761860114e-310,6.9379476186043e-310
1499,6.93794761860746e-310,6.9379476186106e-310,6.9379476186138e-310,6.93794761861695e-310,6.9379476186201e-310,6.93794761862327e-310
1500,6.93794761862643e-310,6.9379476186296e-310,6.93794761863276e-310,6.9379476186359e-310,6.9379476186391e-310,6.93794761864224e-310
1501,6.93794761864857e-310,6.93794761865173e-310,6.9379476186549e-310,6.93794761865805e-310,6.9379476186612e-310,6.9379476186644e-310
1502,6.93794761866754e-310,6.9379476186707e-310,6.93794761867386e-310,6.93794761867703e-310,6.9379476186802e-310,6.93794761868335e-310
1503,6.9379476186865e-310,6.93794761868967e-310,6.93794761869284e-310,6.937947618696e-310,6.93794761869916e-310,6.9379476187023e-310
1504,6.9379476187055e-310,6.93794761870865e-310,6.9379476187118e-310,6.93794761871497e-310,6.93794761871813e-310,6.9379476187213e-310
1505,6.93794761872446e-310,6.9379476187276e-310,6.9379476187308e-310,6.93794761873394e-310,6.9379476187371e-310,6.93794761874027e-310
1506,6.93794761874343e-310,6.9379476187466e-310,6.93794761874975e-310,6.9379476187529e-310,6.9379476187561e-310,6.93794761875924e-310
1507,6.9379476187624e-310,6.93794761876556e-310,6.93794761876873e-310,6.9379476187719e-310,6.93794761877505e-310,6.9379476187782e-310
1508,6.93794761878137e-310,6.93794761878454e-310,6.9379476187877e-310,6.93794761879086e-310,6.937947618794e-310,6.9379476187972e-310
1509,6.93794761880035e-310,6.9379476188035e-310,6.93794761880667e-310,6.93794761880983e-310,6.937947618813e-310,6.93794761881616e-310
1510,6.9379476188193e-310,6.9379476188225e-310,6.93794761882564e-310,6.9379476188288e-310,6.93794761883197e-310,6.93794761883513e-310
1511,6.9379476188383e-310,6.93794761884145e-310,6.9379476188446e-310,6.93794761885094e-310,6.9379476188541e-310,6.93794761885726e-310
1512,6.9379476188604e-310,6.9379476188636e-310,6.93794761886675e-310,6.9379476188699e-310,6.93794761887307e-310,6.93794761887623e-310
1513,6.9379476188794e-310,6.93794761888256e-310,6.9379476188857e-310,6.9379476188889e-310,6.93794761889204e-310,6.9379476188952e-310
1514,6.93794761889837e-310,6.93794761890153e-310,6.9379476189047e-310,6.93794761890785e-310,6.937947618911e-310,6.9379476189142e-310
1515,6.93794761891734e-310,6.9379476189205e-310,6.93794761892366e-310,6.93794761892683e-310,6.93794761893e-310,6.93794761893315e-310
1516,6.9379476189363e-310,6.93794761893947e-310,6.93794761894264e-310,6.9379476189458e-310,6.93794761894896e-310,6.9379476189521e-310
1517,6.9379476189553e-310,6.93794761895845e-310,6.9379476189616e-310,6.93794761896477e-310,6.93794761896793e-310,6.9379476189711e-310
1518,6.93794761897426e-310,6.9379476189774e-310,6.9379476189806e-310,6.93794761898374e-310,6.9379476189869e-310,6.93794761899007e-310
1519,6.93794761899323e-310,6.9379476189964e-310,6.93794761899955e-310,6.9379476190027e-310,6.9379476190059e-310,6.93794761900904e-310
1520,6.9379476190122e-310,6.93794761901536e-310,6.9379476190185e-310,6.9379476190217e-310,6.93794761902485e-310,6.937947619028e-310
1521,6.93794761903117e-310,6.93794761903433e-310,6.9379476190375e-310,6.93794761904066e-310,6.9379476190438e-310,6.937947619047e-310
1522,6.9379476190533e-310,6.93794761905647e-310,6.93794761905963e-310,6.9379476190628e-310,6.93794761906595e-310,6.9379476190691e-310
1523,6.9379476190723e-310,6.93794761907544e-310,6.9379476190786e-310,6.93794761908176e-310,6.93794761908493e-310,6.9379476190881e-310
1524,6.93794761909125e-310,6.9379476190944e-310,6.93794761909758e-310,6.93794761910074e-310,6.9379476191039e-310,6.93794761910706e-310
1525,6.9379476191102e-310,6.9379476191134e-310,6.93794761911655e-310,6.9379476191197e-310,6.93794761912287e-310,6.93794761912603e-310
1526,6.9379476191292e-310,6.93794761913236e-310,6.9379476191355e-310,6.9379476191387e-310,6.93794761914184e-310,6.937947619145e-310
1527,6.93794761914817e-310,6.93794761915133e-310,6.9379476191545e-310,6.93794761915765e-310,6.9379476191608e-310,6.937947619164e-310
1528,6.93794761916714e-310,6.9379476191703e-310,6.93794761917346e-310,6.93794761917663e-310,6.9379476191798e-310,6.93794761918295e-310
1529,6.9379476191861e-310,6.93794761918927e-310,6.93794761919244e-310,6.9379476191956e-310,6.93794761919876e-310,6.9379476192019e-310
1530,6.9379476192051e-310,6.93794761920825e-310,6.9379476192114e-310,6.93794761921457e-310,6.93794761921773e-310,6.9379476192209e-310
1531,6.93794761922406e-310,6.9379476192272e-310,6.9379476192304e-310,6.93794761923354e-310,6.9379476192367e-310,6.93794761923987e-310
1532,6.93794761924303e-310,6.9379476192462e-310,6.93794761924935e-310,6.9379476192557e-310,6.93794761925884e-310,6.937947619262e-310
1533,6.93794761926516e-310,6.9379476192683e-310,6.9379476192715e-310,6.93794761927465e-310,6.9379476192778e-310,6.93794761928097e-310
1534,6.93794761928413e-310,6.9379476192873e-310,6.93794761929046e-310,6.9379476192936e-310,6.9379476192968e-310,6.93794761929994e-310
1535,6.9379476193031e-310,6.93794761930627e-310,6.93794761930943e-310,6.9379476193126e-310,6.93794761931575e-310,6.9379476193189e-310
1536,6.9379476193221e-310,6.93794761932524e-310,6.9379476193284e-310,6.93794761933156e-310,6.93794761933473e-310,6.9379476193379e-310
1537,6.93794761934105e-310,6.9379476193442e-310,6.93794761934737e-310,6.93794761935054e-310,6.9379476193537e-310,6.93794761935686e-310
1538,6.93794761936e-310,6.9379476193632e-310,6.93794761936635e-310,6.9379476193695e-310,6.93794761937267e-310,6.93794761937583e-310
1539,6.937947619379e-310,6.93794761938216e-310,6.9379476193853e-310,6.9379476193885e-310,6.93794761939164e-310,6.9379476193948e-310
1540,6.93794761939797e-310,6.93794761940113e-310,6.9379476194043e-310,6.93794761940745e-310,6.9379476194106e-310,6.9379476194138e-310
1541,6.93794761941694e-310,6.9379476194201e-310,6.93794761942326e-310,6.93794761942643e-310,6.9379476194296e-310,6.93794761943275e-310
1542,6.9379476194359e-310,6.93794761943907e-310,6.93794761944224e-310,6.9379476194454e-310,6.93794761944856e-310,6.9379476194517e-310
1543,6.9379475935548e-310,6.93794759355794e-310,6.9379475935611e-310,6.93794759356426e-310,6.9379475935674e-310,6.9379475935706e-310
1544,6.93794759357375e-310,6.9379475935769e-310,6.93794759358007e-310,6.93794759358323e-310,6.9379475935864e-310,6.93794759358956e-310
1545,6.9379475935927e-310,6.9379475935959e-310,6.93794759359904e-310,6.9379475936022e-310,6.93794759360537e-310,6.93794759360853e-310
1546,6.9379475936117e-310,6.93794759361485e-310,6.937947593618e-310,6.9379475936212e-310,6.93794759362434e-310,6.9379475936275e-310
1547,6.93794759363066e-310,6.93794759363383e-310,6.937947593637e-310,6.93794759364015e-310,6.9379475936433e-310,6.93794759364648e-310
1548,6.93794759364964e-310,6.9379475936528e-310,6.93794759365596e-310,6.9379475936591e-310,6.9379475936623e-310,6.93794759366545e-310
1549,6.9379475936686e-310,6.93794759367177e-310,6.93794759367493e-310,6.9379475936781e-310,6.93794759368126e-310,6.9379475936844e-310
1550,6.9379475936876e-310,6.93794759369074e-310,6.9379475936939e-310,6.93794759369707e-310,6.93794759370023e-310,6.9379475937034e-310
1551,6.93794759370655e-310,6.9379475937097e-310,6.9379475937129e-310,6.93794759371604e-310,6.9379475937192e-310,6.93794759372236e-310
1552,6.93794759372553e-310,6.9379475937287e-310,6.93794759373185e-310,6.937947593735e-310,6.93794759373817e-310,6.93794759374134e-310
1553,6.9379475937445e-310,6.93794759374766e-310,6.9379475937508e-310,6.93794759375715e-310,6.9379475937603e-310,6.93794759376347e-310
1554,6.93794759376663e-310,6.9379475937698e-310,6.93794759377296e-310,6.9379475937761e-310,6.9379475937793e-310,6.93794759378244e-310
1555,6.9379475937856e-310,6.93794759378877e-310,6.93794759379193e-310,6.9379475937951e-310,6.93794759379825e-310,6.9379475938014e-310
1556,6.9379475938046e-310,6.93794759380774e-310,6.9379475938109e-310,6.93794759381406e-310,6.9379475938172e-310,6.9379475938204e-310
1557,6.93794759382355e-310,6.9379475938267e-310,6.93794759382987e-310,6.93794759383303e-310,6.9379475938362e-310,6.93794759383936e-310
1558,6.9379475938425e-310,6.9379475938457e-310,6.93794759384884e-310,6.937947593852e-310,6.93794759385517e-310,6.93794759385833e-310
1559,6.9379475938615e-310,6.93794759386465e-310,6.9379475938678e-310,6.937947593871e-310,6.93794759387414e-310,6.9379475938773e-310
1560,6.93794759388046e-310,6.93794759388363e-310,6.9379475938868e-310,6.93794759388995e-310,6.9379475938931e-310,6.93794759389627e-310
1561,6.93794759389944e-310,6.9379475939026e-310,6.93794759390576e-310,6.9379475939089e-310,6.9379475939121e-310,6.93794759391525e-310
1562,6.9379475939184e-310,6.93794759392157e-310,6.93794759392473e-310,6.9379475939279e-310,6.93794759393106e-310,6.9379475939342e-310
1563,6.9379475939374e-310,6.93794759394054e-310,6.9379475939437e-310,6.93794759394687e-310,6.93794759395003e-310,6.9379475939532e-310
1564,6.9379475939595e-310,6.9379475939627e-310,6.93794759396584e-310,6.937947593969e-310,6.93794759397216e-310,6.93794759397533e-310
1565,6.9379475939785e-310,6.93794759398165e-310,6.9379475939848e-310,6.93794759398797e-310,6.93794759399114e-310,6.9379475939943e-310
1566,6.93794759399746e-310,6.9379475940006e-310,6.9379475940038e-310,6.93794759400695e-310,6.9379475940101e-310,6.93794759401327e-310
1567,6.93794759401643e-310,6.9379475940196e-310,6.93794759402276e-310,6.9379475940259e-310,6.9379475940291e-310,6.93794759403224e-310
1568,6.9379475940354e-310,6.93794759403857e-310,6.93794759404173e-310,6.9379475940449e-310,6.93794759404805e-310,6.9379475940512e-310
1569,6.9379475940544e-310,6.93794759405754e-310,6.9379475940607e-310,6.93794759406386e-310,6.937947594067e-310,6.9379475940702e-310
1570,6.93794759407335e-310,6.9379475940765e-310,6.93794759407967e-310,6.93794759408283e-310,6.937947594086e-310,6.93794759408916e-310
1571,6.9379475940923e-310,6.9379475940955e-310,6.93794759409864e-310,6.9379475941018e-310,6.93794759410497e-310,6.93794759410813e-310
1572,6.9379475941113e-310,6.93794759411445e-310,6.9379475941176e-310,6.9379475941208e-310,6.93794759412394e-310,6.9379475941271e-310
1573,6.93794759413026e-310,6.93794759413343e-310,6.9379475941366e-310,6.93794759413975e-310,6.9379475941429e-310,6.93794759414607e-310
1574,6.93794759414924e-310,6.9379475941524e-310,6.93794759415556e-310,6.9379475941619e-310,6.93794759416505e-310,6.9379475941682e-310
1575,6.93794759417137e-310,6.93794759417453e-310,6.9379475941777e-310,6.93794759418086e-310,6.937947594184e-310,6.9379475941872e-310
1576,6.93794759419034e-310,6.9379475941935e-310,6.93794759419667e-310,6.93794759419983e-310,6.937947594203e-310,6.93794759420615e-310
1577,6.9379475942093e-310,6.9379475942125e-310,6.93794759421564e-310,6.9379475942188e-310,6.93794759422196e-310,6.93794759422512e-310
1578,6.9379475942283e-310,6.93794759423145e-310,6.9379475942346e-310,6.93794759423777e-310,6.93794759424093e-310,6.9379475942441e-310
1579,6.93794759424726e-310,6.9379475942504e-310,6.9379475942536e-310,6.93794759425674e-310,6.9379475942599e-310,6.93794759426307e-310
1580,6.93794759426623e-310,6.9379475942694e-310,6.93794759427256e-310,6.9379475942757e-310,6.9379475942789e-310,6.93794759428204e-310
1581,6.9379475942852e-310,6.93794759428837e-310,6.93794759429153e-310,6.9379475942947e-310,6.93794759429785e-310,6.937947594301e-310
1582,6.93794759430418e-310,6.93794759430734e-310,6.9379475943105e-310,6.93794759431366e-310,6.9379475943168e-310,6.93794759432e-310
1583,6.93794759432315e-310,6.9379475943263e-310,6.93794759432947e-310,6.93794759433263e-310,6.9379475943358e-310,6.93794759433896e-310
1584,6.9379475943421e-310,6.9379475943453e-310,6.93794759434844e-310,6.9379475943516e-310,6.93794759435477e-310,6.93794759435793e-310
1585,6.93794759436425e-310,6.9379475943674e-310,6.9379475943706e-310,6.93794759437374e-310,6.9379475943769e-310,6.93794759438006e-310
1586,6.93794759438323e-310,6.9379475943864e-310,6.93794759438955e-310,6.9379475943927e-310,6.93794759439587e-310,6.93794759439904e-310
1587,6.9379475944022e-310,6.93794759440536e-310,6.9379475944085e-310,6.9379475944117e-310,6.93794759441485e-310,6.937947594418e-310
1588,6.93794759442117e-310,6.93794759442433e-310,6.9379475944275e-310,6.93794759443066e-310,6.9379475944338e-310,6.937947594437e-310
1589,6.93794759444014e-310,6.9379475944433e-310,6.93794759444647e-310,6.93794759444963e-310,6.9379475944528e-310,6.93794759445595e-310
1590,6.9379475944591e-310,6.9379475944623e-310,6.93794759446544e-310,6.9379475944686e-310,6.93794759447176e-310,6.9379475944749e-310
1591,6.9379475944781e-310,6.93794759448125e-310,6.9379475944844e-310,6.93794759448757e-310,6.93794759449073e-310,6.9379475944939e-310
1592,6.93794759449706e-310,6.9379475945002e-310,6.9379475945034e-310,6.93794759450654e-310,6.9379475945097e-310,6.93794759451287e-310
1593,6.93794759451603e-310,6.9379475945192e-310,6.93794759452235e-310,6.9379475945255e-310,6.9379475945287e-310,6.93794759453184e-310
1594,6.937947594535e-310,6.93794759453816e-310,6.93794759454133e-310,6.9379475945445e-310,6.93794759454765e-310,6.9379475945508e-310
1595,6.93794759455397e-310,6.93794759455714e-310,6.9379475945603e-310,6.9379475945666e-310,6.9379475945698e-310,6.93794759457295e-310
1596,6.9379475945761e-310,6.93794759457927e-310,6.93794759458243e-310,6.9379475945856e-310,6.93794759458876e-310,6.9379475945919e-310
1597,6.9379475945951e-310,6.93794759459824e-310,6.9379475946014e-310,6.93794759460457e-310,6.93794759460773e-310,6.9379475946109e-310
1598,6.93794759461405e-310,6.9379475946172e-310,6.9379475946204e-310,6.93794759462354e-310,6.9379475946267e-310,6.93794759462986e-310
1599,6.93794759463303e-310,6.9379475946362e-310,6.93794759463935e-310,6.9379475946425e-310,6.93794759464567e-310,6.93794759464884e-310
1600,6.937947594652e-310,6.93794759465516e-310,6.9379475946583e-310,6.9379475946615e-310,6.93794759466465e-310,6.9379475946678e-310
1601,6.93794759467097e-310,6.93794759467413e-310,6.9379475946773e-310,6.93794759468046e-310,6.9379475946836e-310,6.9379475946868e-310
1602,6.93794759468994e-310,6.9379475946931e-310,6.93794759469627e-310,6.93794759469943e-310,6.9379475947026e-310,6.93794759470575e-310
1603,6.9379475947089e-310,6.9379475947121e-310,6.93794759471524e-310,6.9379475947184e-310,6.93794759472156e-310,6.9379475947247e-310
1604,6.9379475947279e-310,6.93794759473105e-310,6.9379475947342e-310,6.93794759473737e-310,6.93794759474053e-310,6.9379475947437e-310
1605,6.93794759474686e-310,6.93794759475e-310,6.9379475947532e-310,6.93794759475634e-310,6.9379475947595e-310,6.93794759476267e-310
1606,6.937947594769e-310,6.93794759477215e-310,6.9379475947753e-310,6.9379475947785e-310,6.93794759478164e-310,6.9379475947848e-310
1607,6.93794759478796e-310,6.93794759479113e-310,6.9379475947943e-310,6.93794759479745e-310,6.9379475948006e-310,6.93794759480377e-310
1608,6.93794759480694e-310,6.9379475948101e-310,6.93794759481326e-310,6.9379475948164e-310,6.9379475948196e-310,6.93794759482275e-310
1609,6.9379475948259e-310,6.93794759482907e-310,6.93794759483223e-310,6.9379475948354e-310,6.93794759483856e-310,6.9379475948417e-310
1610,6.9379475948449e-310,6.93794759484804e-310,6.9379475948512e-310,6.93794759485437e-310,6.93794759485753e-310,6.9379475948607e-310
1611,6.93794759486385e-310,6.937947594867e-310,6.9379475948702e-310,6.93794759487334e-310,6.9379475948765e-310,6.93794759487966e-310
1612,6.93794759488282e-310,6.937947594886e-310,6.93794759488915e-310,6.9379475948923e-310,6.93794759489547e-310,6.93794759489864e-310
1613,6.9379475949018e-310,6.93794759490496e-310,6.9379475949081e-310,6.9379475949113e-310,6.93794759491445e-310,6.9379475949176e-310
1614,6.93794759492077e-310,6.93794759492393e-310,6.9379475949271e-310,6.93794759493026e-310,6.9379475949334e-310,6.9379475949366e-310
1615,6.93794759493974e-310,6.9379475949429e-310,6.93794759494607e-310,6.93794759494923e-310,6.9379475949524e-310,6.93794759495555e-310
1616,6.9379475949587e-310,6.9379475949619e-310,6.93794759496504e-310,6.93794759497136e-310,6.9379475949745e-310,6.9379475949777e-310
1617,6.93794759498085e-310,6.937947594984e-310,6.93794759498717e-310,6.93794759499033e-310,6.9379475949935e-310,6.93794759499666e-310
1618,6.9379475949998e-310,6.937947595003e-310,6.93794759500614e-310,6.9379475950093e-310,6.93794759501247e-310,6.93794759501563e-310
1619,6.9379475950188e-310,6.93794759502195e-310,6.9379475950251e-310,6.9379475950283e-310,6.93794759503144e-310,6.9379475950346e-310
1620,6.93794759503776e-310,6.93794759504093e-310,6.9379475950441e-310,6.93794759504725e-310,6.9379475950504e-310,6.93794759505357e-310
1621,6.93794759505674e-310,6.9379475950599e-310,6.93794759506306e-310,6.9379475950662e-310,6.9379475950694e-310,6.93794759507255e-310
1622,6.9379475950757e-310,6.93794759507887e-310,6.93794759508203e-310,6.9379475950852e-310,6.93794759508836e-310,6.9379475950915e-310
1623,6.9379475950947e-310,6.93794759509784e-310,6.937947595101e-310,6.93794759510417e-310,6.93794759510733e-310,6.9379475951105e-310
1624,6.93794759511365e-310,6.9379475951168e-310,6.93794759512e-310,6.93794759512314e-310,6.9379475951263e-310,6.93794759512946e-310
1625,6.9379475951326e-310,6.9379475951358e-310,6.93794759513895e-310,6.9379475951421e-310,6.93794759514527e-310,6.93794759514843e-310
1626,6.9379475951516e-310,6.93794759515476e-310,6.9379475951579e-310,6.9379475951611e-310,6.93794759516424e-310,6.9379475951674e-310
1627,6.93794759517373e-310,6.9379475951769e-310,6.93794759518005e-310,6.9379475951832e-310,6.9379475951864e-310,6.93794759518954e-310
1628,6.9379475951927e-310,6.93794759519586e-310,6.93794759519903e-310,6.9379475952022e-310,6.93794759520535e-310,6.9379475952085e-310
1629,6.93794759521168e-310,6.93794759521484e-310,6.937947595218e-310,6.93794759522116e-310,6.9379475952243e-310,6.9379475952275e-310
1630,6.93794759523065e-310,6.9379475952338e-310,6.93794759523697e-310,6.93794759524013e-310,6.9379475952433e-310,6.93794759524646e-310
1631,6.9379475952496e-310,6.9379475952528e-310,6.93794759525594e-310,6.9379475952591e-310,6.93794759526227e-310,6.93794759526543e-310
1632,6.9379475952686e-310,6.93794759527175e-310,6.9379475952749e-310,6.9379475952781e-310,6.93794759528124e-310,6.9379475952844e-310
1633,6.93794759528756e-310,6.93794759529073e-310,6.9379475952939e-310,6.93794759529705e-310,6.9379475953002e-310,6.93794759530337e-310
1634,6.93794759530654e-310,6.9379475953097e-310,6.93794759531286e-310,6.937947595316e-310,6.9379475953192e-310,6.93794759532235e-310
1635,6.9379475953255e-310,6.93794759532867e-310,6.93794759533183e-310,6.937947595335e-310,6.93794759533816e-310,6.9379475953413e-310
1636,6.9379475953445e-310,6.93794759534764e-310,6.9379475953508e-310,6.93794759535397e-310,6.93794759535713e-310,6.9379475953603e-310
1637,6.93794759536345e-310,6.9379475953666e-310,6.9379475953698e-310,6.9379475953761e-310,6.93794759537926e-310,6.9379475953824e-310
1638,6.9379475953856e-310,6.93794759538875e-310,6.9379475953919e-310,6.93794759539507e-310,6.93794759539823e-310,6.9379475954014e-310
1639,6.93794759540456e-310,6.9379475954077e-310,6.9379475954109e-310,6.93794759541404e-310,6.9379475954172e-310,6.93794759542037e-310
1640,6.93794759542353e-310,6.9379475954267e-310,6.93794759542985e-310,6.937947595433e-310,6.9379475954362e-310,6.93794759543934e-310
1641,6.9379475954425e-310,6.93794759544566e-310,6.93794759544883e-310,6.937947595452e-310,6.93794759545515e-310,6.9379475954583e-310
1642,6.93794759546147e-310,6.93794759546464e-310,6.9379475954678e-310,6.93794759547096e-310,6.9379475954741e-310,6.9379475954773e-310
1643,6.93794759548045e-310,6.9379475954836e-310,6.93794759548677e-310,6.93794759548993e-310,6.9379475954931e-310,6.93794759549626e-310
1644,6.9379475954994e-310,6.9379475955026e-310,6.93794759550574e-310,6.9379475955089e-310,6.93794759551207e-310,6.93794759551523e-310
1645,6.9379475955184e-310,6.93794759552155e-310,6.9379475955247e-310,6.9379475955279e-310,6.93794759553104e-310,6.9379475955342e-310
1646,6.93794759553736e-310,6.93794759554053e-310,6.9379475955437e-310,6.93794759554685e-310,6.93794759555e-310,6.93794759555317e-310
1647,6.93794759555634e-310,6.9379475955595e-310,6.93794759556266e-310,6.9379475955658e-310,6.937947595569e-310,6.93794759557215e-310
1648,6.93794759557847e-310,6.93794759558163e-310,6.9379475955848e-310,6.93794759558796e-310,6.9379475955911e-310,6.9379475955943e-310
1649,6.93794759559744e-310,6.9379475956006e-310,6.93794759560377e-310,6.93794759560693e-310,6.9379475956101e-310,6.93794759561325e-310
1650,6.9379475956164e-310,6.9379475956196e-310,6.93794759562274e-310,6.9379475956259e-310,6.93794759562906e-310,6.9379475956322e-310
1651,6.9379475956354e-310,6.93794759563855e-310,6.9379475956417e-310,6.93794759564487e-310,6.93794759564803e-310,6.9379475956512e-310
1652,6.93794759565436e-310,6.9379475956575e-310,6.9379475956607e-310,6.93794759566384e-310,6.937947595667e-310,6.93794759567017e-310
1653,6.93794759567333e-310,6.9379475956765e-310,6.93794759567965e-310,6.9379475956828e-310,6.937947595686e-310,6.93794759568914e-310
1654,6.9379475956923e-310,6.93794759569546e-310,6.93794759569863e-310,6.9379475957018e-310,6.93794759570495e-310,6.9379475957081e-310
1655,6.93794759571127e-310,6.93794759571444e-310,6.9379475957176e-310,6.93794759572076e-310,6.9379475957239e-310,6.9379475957271e-310
1656,6.93794759573025e-310,6.9379475957334e-310,6.93794759573657e-310,6.93794759573973e-310,6.9379475957429e-310,6.93794759574606e-310
1657,6.9379475957492e-310,6.9379475957524e-310,6.93794759575554e-310,6.9379475957587e-310,6.93794759576187e-310,6.93794759576503e-310
1658,6.9379475957682e-310,6.93794759577135e-310,6.9379475957745e-310,6.93794759578084e-310,6.937947595784e-310,6.93794759578716e-310
1659,6.9379475957903e-310,6.9379475957935e-310,6.93794759579665e-310,6.9379475957998e-310,6.93794759580297e-310,6.93794759580613e-310
1660,6.9379475958093e-310,6.93794759581246e-310,6.9379475958156e-310,6.9379475958188e-310,6.93794759582194e-310,6.9379475958251e-310
1661,6.93794759582827e-310,6.93794759583143e-310,6.9379475958346e-310,6.93794759583775e-310,6.9379475958409e-310,6.9379475958441e-310
1662,6.93794759584724e-310,6.9379475958504e-310,6.93794759585357e-310,6.93794759585673e-310,6.9379475958599e-310,6.93794759586305e-310
1663,6.9379475958662e-310,6.93794759586938e-310,6.93794759587254e-310,6.9379475958757e-310,6.93794759587886e-310,6.937947595882e-310
1664,6.9379475958852e-310,6.93794759588835e-310,6.9379475958915e-310,6.93794759589467e-310,6.93794759589783e-310,6.937947595901e-310
1665,6.93794759590416e-310,6.9379475959073e-310,6.9379475959105e-310,6.93794759591364e-310,6.9379475959168e-310,6.93794759591997e-310
1666,6.93794759592313e-310,6.9379475959263e-310,6.93794759592945e-310,6.9379475959326e-310,6.9379475959358e-310,6.93794759593894e-310
1667,6.9379475959421e-310,6.93794759594526e-310,6.93794759594843e-310,6.9379475959516e-310,6.93794759595475e-310,6.9379475959579e-310
1668,6.93794759596107e-310,6.93794759596424e-310,6.9379475959674e-310,6.93794759597056e-310,6.9379475959737e-310,6.9379475959769e-310
